ticket_id,customer_id,open_date,resolved_date,issue_type,resolution_time_hrs,csat_score
T1001,C092,2023-10-09,2:55:09 AM,Billing Issue,2.92,
T1002,C150,2023-09-08,1:29:26 AM,Feature Request,1.49,4
T1003,C141,2023-08-17,7:22:06 AM,Feature Request,7.37,4
T1004,C138,2023-05-23,3:08:20 AM,Outage,3.14,5
T1005,C118,2023-04-15,6:44:33 AM,Feature Request,6.74,5
T1006,C076,2024-11-23,10:16:16 AM,Account Management,10.27,
T1007,C002,2024-07-12,4:49:57 AM,Billing Issue,4.83,5
T1008,C132,2023-03-31,5:08:42 AM,Account Management,5.14,1
T1009,C138,2024-08-27,2:23:38 AM,Billing Issue,2.39,4
T1010,C079,2024-03-08,1:00:00 AM,Technical Issue,1,4
T1011,C105,2023-02-02,7:30:08 AM,Technical Issue,7.5,5
T1012,C129,2023-01-31,6:40:25 AM,Feature Request,6.67,4
T1013,C006,2023-04-06,8:41:34 AM,Account Management,8.69,3
T1014,C022,2023-08-12,5:41:29 AM,Outage,5.69,4
T1015,C099,2023-08-27,6:41:38 AM,Account Management,6.69,3
T1016,C075,2024-06-01,4:05:40 AM,Outage,4.09,1
T1017,C053,2024-09-08,5:52:57 AM,Technical Issue,5.88,1
T1018,C119,2023-01-28,1:00:00 AM,Billing Issue,1,3
T1019,C029,2024-07-28,3:10:40 AM,Feature Request,3.18,1
T1020,C070,2023-07-23,9:02:31 AM,Technical Issue,9.04,4
T1021,C109,2024-10-27,3:13:03 AM,Billing Issue,3.22,4
T1022,C148,2024-12-19,5:59:58 AM,Technical Issue,6,3
T1023,C048,2024-07-12,6:15:08 AM,Outage,6.25,3
T1024,C117,2024-03-05,2:33:54 AM,Outage,2.57,3
T1025,C021,2023-08-14,6:16:11 AM,Feature Request,6.27,1
T1026,C065,2024-04-04,5:05:40 AM,Technical Issue,5.09,1
T1027,C073,2024-08-26,4:27:15 AM,Billing Issue,4.45,5
T1028,C111,2023-10-12,5:07:11 AM,Billing Issue,5.12,4
T1029,C084,2023-01-07,5:26:33 AM,Billing Issue,5.44,1
T1030,C016,2023-06-13,11:36:58 AM,Feature Request,11.62,1
T1031,C004,2024-12-15,9:17:17 AM,Billing Issue,9.29,4
T1032,C104,2024-03-08,3:32:24 AM,Billing Issue,3.54,2
T1033,C131,2023-12-15,4:26:19 AM,Technical Issue,4.44,3
T1034,C149,2023-10-12,8:21:57 AM,Account Management,8.37,5
T1035,C065,2023-06-09,5:25:51 AM,Technical Issue,5.43,3
T1036,C050,2023-08-09,9:50:19 AM,Technical Issue,9.84,4
T1037,C034,2023-12-11,1:00:00 AM,Feature Request,1,3
T1038,C013,2023-04-15,4:04:04 AM,Outage,4.07,4
T1039,C104,2023-04-05,1:00:00 AM,Technical Issue,1,4
T1040,C106,2024-01-25,4:35:05 AM,Billing Issue,4.58,
T1041,C039,2023-04-10,7:45:21 AM,Feature Request,7.76,2
T1042,C101,2024-01-03,10:48:23 AM,Feature Request,10.81,3
T1043,C045,2023-12-19,2:11:58 AM,Technical Issue,2.2,4
T1044,C051,2024-09-10,7:53:03 AM,Billing Issue,7.88,4
